Title,Size (m²),Zone,Status,Description
Apartamento T3 duplex com terraço perto da Av. da Liberdade,192.0,Praça da Alegria (São José),Em construção,"Apartamento T3 duplex com 179m2 e terraço de 13m2 inserido num novo empreendimento localizado a apenas 4 minutos da Avenida da Liberdade.   No coração cosmopolita da cidade, e a 8 minutos do Chiado, num bairro feito de "
Apartamento T2 perto da Av. da Liberdade,78.0,Praça da Alegria (São José),Em construção,"Apartamento T2 com 78m2 inserido num novo empreendimento localizado a apenas 4 minutos da Avenida da Liberdade.   No coração cosmopolita da cidade, e a 8 minutos do Chiado, num bairro feito de glamour e de paixão. No Glória "
Apartamento T1 com terraço perto da Av. da Liberdade,116.0,Praça da Alegria (São José),Em construção,"Apartamento T1 com 77m2 e terraço de 39m2 inserido num novo empreendimento localizado a apenas 4 minutos da Avenida da Liberdade.   No coração cosmopolita da cidade, e a 8 minutos do Chiado, num bairro feito de glamour e de "
Duplex T3 + 2 c/ terraço,245.0,Centro (Pêro Moniz),Usado,"Oportunidade! Duplex inserido num prédio que dispõe de uma piscina e salão de festas comum na bonita Vila do Cadaval, a 10 min das praias e com uma boa exposição solar. Cozinha equipada com placa, forno e exaustor, com "
Apartamento T3 Duplex na Graça,116.0,Graça (Santa Engrácia),Novo,"Apartamento T3 duplex com 102,43 m2 e varanda de 14 m2.  Constituído por sala com cozinha aberta, 3 quartos, 2 is e 1 suite, este apartamento localiza-se num dos bairros mais típicos de Lisboa, a Graça.   Inserido num novo "
Apartamento T2 Duplex na Graça,107.0,Graça (Santa Engrácia),Novo,"Apartamento T2 duplex com 92,77 m2 e varanda de 14 m2.  Constituído por sala com cozinha aberta, 2 quartos,2 is e 1 suite, este apartamento localiza-se num dos bairros mais típicos de Lisboa, a Graça.  Inserido num novo "
T2 a Estrear /Remodelado) - Serra das Minas,84.0,Serra das Minas (Rio de Mouro),Recuperado,"Prédio em Bom estado de conservação. Apartamento de 3 assoalhadas Totalmente Remodelado, com materiais e equipamentos de Qualidade. Boas áreas e exposição solar Nascente/Poente o que confere uma luminosidade durante todo o "
Apartamento T4+1 perto do Saldanha,231.0,Saldanha (São Jorge de Arroios),Usado,Apartamento T4+1 com 231m2 situado na zona da Estefânia a 3 minutos da Praça Duque de Saldanha.  O apartamento está inserido num edifício com elevador e porteiro e elegante lobby adornado a azulejo e mármore.  O apartamento 
"Excelente T3 nos Terraços da Ponte, Sacavém",171.0,Centro (Sacavém),Renovado,"Excelente T3 de construção recente, com excelente exposição solar (nascente /poente) e vista desafogada. Dispõe de áreas generosas e bem distribuídas, sala com 30m2, suíte com 18m2 e cozinha de 15m2. Acabamentos e "
T2 Duplex com terraço exclusivo e vista rio - para remodelar,200.0,Alto de São João (São João),Por recuperar,"Por favor, ler com atenção até ao final.  Apartamento duplex invertido - hall, suite e quarto no piso inferior; sala, cozinha, WC, terraço e arrecadação no piso superior.  Segundo andar direito, prédio sem elevador - não tem "
Duplex T3 + 2 c/ terraço,245.0,Centro (Pêro Moniz),Usado,"Oportunidade! Duplex inserido num prédio que dispõe de uma piscina e salão de festas comum na bonita Vila do Cadaval, a 10 min das praias e com uma boa exposição solar. Cozinha equipada com placa, forno e exaustor, com "
Excelente oportunidade - T2 na Amadora (Mina),55.0,Bairro da Mina (Mina),Usado,"Apartamento T2 em zona privilegiada da Amadora, perto de todo o comercio local (café,pastelarias, restaurantes, comercio diverso, mercados) perto do Jardim da Mina e com todos os transportes acessíveis bem como os acessos a "
Excelente T2 a estrear com varanda e arrecadação em Arruda dos Vinhos,90.0,Arruda dos Vinhos,Em construção,"A pouco mais de 4 km da entrada para a A10 e a 25 minutos de Lisboa estão localizados estes excelentes apartamentos, em fase de construção, de muito boa qualidade, situados numa das melhores zonas de Arruda dos Vinhos junto "
Apartamento T1 com terraço,136.0,Chiado (Santa Catarina),Em construção,"Apartamento T1 com 117,43 m2 e um terraço de 18,25 m2, situado em Santa Catarina, junto ao Chiado, inserido em um novo empreendimento que beneficia de uma localização extremamente central e privilegiada tornando-o assim num "
"T2 Duplex em Empreendimento novo, em plena Av. da República, junto à Praça do Campo Pequeno",145.0,Campo Pequeno (Nossa Senhora de Fátima),Novo,"T2 duplex em empreendimento novo, em plena Av. da República, junto à Praça do Campo Pequeno, uma das artérias mais prestigiadas e culturais de Lisboa. Com terraço, 2 lugares de estacionamento e arrecadação. O empreendimento "
Apartamento T2 com terraço,134.0,Chiado (Santa Catarina),Em construção,"Apartamento T2 com 125,63 m2 e um terraço de 8,74 m2, situado em Santa Catarina, junto ao Chiado, inserido em um novo empreendimento que beneficia de uma localização extremamente central e privilegiada tornando-o assim num "
Apartmento T2 em Santos,110.0,Santos (Santos-o-Velho),Em construção,"Apartamento T2 com 110,35 m2, com estacionamento e arrecadação, inserido num condomínio privado com jardim, piscina e sala de fitness na Rua das Janelas Verdes em Santos.   O condomínio situa-se ao lado do Tejo, junto ao "
Apartamento T3 em empreendimento de luxo na Avenida da Liberdade,193.0,Av. da Liberdade (Coração de Jesus),Em construção,Apartamento T3 de 193m2 com estacionamento e arrecadação em novo empreendimento de luxo na Avenida da Liberdade.  O LIBERDADE 49 é o novo empreendimento na Avenida da Liberdade. Um icónico edifício de esquina completamente 
Apartamento T2 em empreendimento de luxo na Avenida da Liberdade,155.0,Av. da Liberdade (Coração de Jesus),Em construção,Apartamento T2 de 155m2 com estacionamento e arrecadação em novo empreendimento de luxo na Avenida da Liberdade.  O LIBERDADE 49 é o novo empreendimento na Avenida da Liberdade. Um icónico edifício de esquina completamente 
Penthouse com terraço e piscina na Avenida da Liberdade,463.0,Av. da Liberdade (Coração de Jesus),Em construção,"Penthouse duplex T4+1 de 333m2 com um incrível terraço privativo de 131m2 com piscina e vista panorâmica sobre a Avenida da Liberdade, o Castelo de São Jorge e o rio ao fundo.  Este apartamento está inserido em novo "
Apartamento T3 na Avenida da Liberdade com estacionamento,133.0,Av. da Liberdade (Coração de Jesus),Novo,"Apartamento T3 de 118m2 com terraço de 28m2, estacionamento e arrecadação a 5 minutos da Avenida da Liberdade.  O edifício foi completamente renovado, mantendo a fachada original e oferece agora 4 apartamentos de luxo, 1 por "
Apartamento T2 com rendimento garantido na Junqueira,133.0,Junqueira,Em construção,"Apartamento T2 com 110m2 e varanda de 23,36m2 inserido no novo projeto imobiliário a nascer na frente ribeirinha de Lisboa, na Junqueira, associado a uma conhecida marca de hotelaria internacional e que proporciona retorno "
Apartamento T1 com rendimento garantido na Junqueira,81.0,Junqueira,Em construção,"Apartamento T1 com 65m2 e varanda de 15,58m2 inserido no novo projeto imobiliário a nascer na frente ribeirinha de Lisboa, na Junqueira, associado a uma conhecida marca de hotelaria internacional e que proporciona retorno "
Apartamento T1 com rendimento garantido na Junqueira,91.0,Junqueira,Em construção,"Apartamento T1 com 75m2 e varanda de 16,55m2 inserido no novo projeto imobiliário a nascer na frente ribeirinha de Lisboa, na Junqueira, associado a uma conhecida marca de hotelaria internacional e que proporciona retorno "
T1 em Benfica Totalmente Recuperado e Mobilado,72.0,Benfica,Recuperado,"T1 em Benfica Totalmente Recuperado e Mobilado. Cozinha + Sala c/ 35m2 com móveis em Branco e Cinza; Tampo em silestone cinza; Forno, Placa, Exaustor, Micro-ondas, Máquina de lavar louça encastrada, Máquina de lavar roupa "
Apartamento T3 com vista rio na Junqueira,229.0,Junqueira,Em construção,"Apartamento T3 com 177m2 e varanda de 51,81m2 inserido no novo projeto imobiliário a nascer na frente ribeirinha de Lisboa, na Junqueira, associado a uma conhecida marca de hotelaria internacional e que proporciona retorno "
Apartamento T3 no centro de Cascais,159.0,Centro (Cascais),Em construção,"Residência Farol, um apartamento T3 de 148m2 com varanda de 11m2 e 2 lugares de garagem.  O apartamento está inserido no novo empreendimento localizado no coração da Vila de Cascais.  Este edifício contemporâneo contrasta "
Apartamento T2 duplex com estacionamento no Saldanha,82.0,Saldanha (Nossa Senhora de Fátima),Em construção,"Apartamento T2 duplex com 70m2, terraço de 6,10m2, varandas e estacionamento localizado no Saldanha, no coração das Avenidas Novas.  O imóvel está inserido num novo projecto singular de reabilitação urbana com 55 modernos "
Apartamento T2 em empreendimento de luxo na Avenida da Liberdade,155.0,Av. da Liberdade (Coração de Jesus),Em construção,Apartamento T2 de 155m2 com estacionamento e arrecadação em novo empreendimento de luxo na Avenida da Liberdade.  O LIBERDADE 49 é o novo empreendimento na Avenida da Liberdade. Um icónico edifício de esquina completamente 
Apartamento T3 com terraço e estacionamento no Saldanha,197.0,Saldanha (Nossa Senhora de Fátima),Em construção,"Apartamento T3 com 184 m2, terraço de 13,3m2 e estacionamento localizado no Saldanha, no coração das Avenidas Novas.  O imóvel está inserido num novo projecto singular de reabilitação urbana com 55 modernos apartamentos T0 a "
Penthouse T3+1 no Parque das Nações,229.0,Parque das Nações,Em construção,Penthouse T3 com 196.6m2 e varanda de 32.53m2 com vista para o rio e a ponte Vasco da Gama em novo empreendimento de luxo no Parque das Nações.   O empreendimento distingue-se pelo seu serviço de concierge e pelo Club - o 
Apartamento T1 no Parque das Nações,73.0,Parque das Nações,Em construção,"Apartamento T1 com 64,60 m2 e varanda de 7,91 m2 com vista para o rio em novo empreendimento de luxo no Parque das Nações.   O empreendimento distingue-se pelo seu serviço de concierge e pelo Club - o local ideal para passar "
Apartamento T0 no Parque das Nações,39.0,Parque das Nações,Em construção,"Oportunidade de Investimento! Apartamento T0 com 38,76 m2 com vista para a avenida em novo empreendimento de luxo no Parque das Nações. Este apartamento tem rendimento garantido de 4% por ano durante 6 anos.   O "
Apartamento T2 no Parque das Nações,104.0,Parque das Nações,Em construção,Apartamento T2 com 96.36m2 em novo empreendimento de luxo no Parque das Nações.   O empreendimento distingue-se pelo seu serviço de concierge e pelo Club - o local ideal para passar tempo com a sua família com piscina 
Apartamento T3 no Parque das Nações,137.0,Parque das Nações,Em construção,Apartamento T3 com 129m2 e varanda de 8m2 com vista para a ponte Vasco da Gama em novo empreendimento de luxo no Parque das Nações.   O empreendimento distingue-se pelo seu serviço de concierge e pelo Club - o local ideal 
Apartamento T3 com estacionamento no Areeiro,149.0,Areeiro (São João de Deus),Em construção,"Apartamento T3 com 143m2 e terraço inserido em novo empreendimento a nascer no coração das Avenidas Novas em Lisboa.  De linhas simples e elegantes, em harmonia com a paisagem arquitetónica da zona envolvente, o edifício é "
Apartamento T2 com estacionamento no Areeiro,120.0,Areeiro (São João de Deus),Em construção,"Apartamento T2 com 120m2 inserido em novo empreendimento a nascer no coração das Avenidas Novas em Lisboa.  De linhas simples e elegantes, em harmonia com a paisagem arquitetónica da zona envolvente, o edifício é composto "
Apartamento T4 com terraço e piscina privativa em Cascais,466.0,Centro (Cascais),Em construção,"Residência Guincho, um apartamento T4 de 163m2 com varanda, terraços, piscina privativa e 2 lugares de garagem.  O apartamento está inserido no novo empreendimento localizado no coração da Vila de Cascais.  Este edifício "
Apartamento T2 em Cascais,108.0,Centro (Cascais),Em construção,"Residência Tamariz, um apartamento T2 de 85m2 com varanda de 23m2 e 2 lugares de garagem.  O apartamento está inserido no novo empreendimento localizado no coração da Vila de Cascais.  Este edifício contemporâneo contrasta "
Apartamento T4 com 3 casas de banho e com garagem BOX para quatro carros em Loures,235.0,Infantado,Renovado,O apartamento encontra-se inserido num prédio de 2011 com todas as comodidades que um prédio recente lhe oferece.  Trata-se de um 7º andar (em prédio com 2 elevadores) e possui uma excelente exposição solar com duas frentes 
"Apartamento T2 em Campo de Ourique, com vista Rio",78.0,Campo de Ourique,Usado,"Descrição do imóvel: Apartamento T2 na freguesia de Campo de Ourique, concelho de Lisboa.  Localizado e envolvente: localizado na Rua Coronel Ribeiro Viana nº 25, 5º esquerdo, em Lisboa, próximo ao Jardim dos Prazeres, junto "
Apartamento T4 - Cascais,174.0,Alcabideche,Usado,"Apartamento localizado no Condomínio Villaggio Manique, com Piscina, Sauna, Court de Ténis e Jardins Composto por 1 Suite, 3 Quartos, 1 Sala, 2 Wcs, Arrecadação, 2 lugares de Garagem. Aquecimento Central, e pré Instalação de "
Apartamento T3 em Cascais com jardim,95.0,Fontainhas,Recuperado,"Apartamento T3, totalmente remodelado e equipado, com jardim privativo. Situado nas Fontainhas a 10 minutos a pé do centro de cascais e perto de comércio, restaurantes, farmácia e escolas. Inserido num prédio muito bem "
T0 no Bairro do Rosário excelente localização,52.0,Bairro do Rosário (Cascais),Usado,T0 no Bairro do Rosário excelente localização e com ótimas á
,155.0,Algés,Usado,"Apartamento de Luxo com uma área bruta de 315,70 m2 na conceituada Torre de Algés, próximo de Belém, em condomínio privado (no 18º e último andar), com vista panorâmica para o Tejo, serra de Sintra e Monsanto.  Imóvel em "
,61.0,Estrela,Usado,"Charmoso apartamento de traça antiga localizado em Santos-o-Velho, um dos bairros mais Cosy. Apartamento todo renovado com aproveitamento do sotão, onde tem uma suite adicional num prédio reabilitado em 2005. Esta zona "
,67.0,Algés,Usado,"T2 no centro de Linda A Velha todo remodelado com possibilidade de aproveitamento de sótão .  Cozinha equipada, em fase de conclusão.  Orientação solar Nascente/Poente.  Óptimos e variados acessos .Inserido numa zona "
,120.0,São Domingos de Rana,Usado,"Apartamento com 3 assoalhadas, num 1º andar, sem elevador. Garagem Box e 1 Arrecadação.  Na Urbanização Outeiro de Polima, a minutos de comércio, cafés, pastelaria, cabeleireiro, loja de animais, mini-mercado e farmácia.  "
PENTHOUSE T4 / Cascais,200.0,Cascais e Estoril,Usado,"Penthouse T4, com vista ampla de mar e montanha, e excelente exposição solar!   Tem uma área de 160 m2, quatro quartos, 1 em suite, 3wc (dois com janela), cozinha semi-equipada, sala com lareira e com saída direta para "
T2 com terraço 22m2 para recuperar na Tapada das Mercês,87.0,Tapada da Mercês,Por recuperar,"Imóvel de 3 ass. com terraço 22m2 situado num 1º andar, a necessitar de remodelação total, com cozinha 12m2, hall 6m2, sala 17m2, quartos 12+13m2, com roupeiro e varanda , wc"
"T2 Triplex no centro da Parede, com vista mar e terraço",128.0,Carcavelos e Parede,Usado,"Prédio em betão armado em bom estado de conservação. Entrada pelo R/C. No 1º andar: cozinha, sala com vista de mar.uma casa de banho e um hall com escadas para o 2º andar. Neste piso tem 1 quarto com casa de banho e um "
